MAG,N_OBS,N_CUM,BIN_RTE,CUM_RTE,MFD_FIT,MFD_FIT_AREA_NORM
5.75,6,36,1.5001e-01,8.1377e-01,7.6064e-01,6.5518e-02
5.85,4,30,1.0001e-01,6.6376e-01,6.1662e-01,5.3113e-02
5.95,5,26,1.2501e-01,5.6376e-01,4.9972e-01,4.3044e-02
6.05,2,21,5.0003e-02,4.3875e-01,4.0483e-01,3.4871e-02
6.15,3,19,7.5005e-02,3.8875e-01,3.2782e-01,2.8237e-02
6.25,2,16,3.9218e-02,3.1374e-01,2.6530e-01,2.2852e-02
6.35,1,14,1.9609e-02,2.7452e-01,2.1456e-01,1.8481e-02
6.45,1,13,1.9609e-02,2.5491e-01,1.7337e-01,1.4934e-02
6.55,4,12,7.8435e-02,2.3531e-01,1.3994e-01,1.2054e-02
6.65,0,8,0.0000e+00,1.5687e-01,1.1281e-01,9.7168e-03
6.75,2,8,3.9218e-02,1.5687e-01,9.0783e-02,7.8197e-03
6.85,2,6,3.9218e-02,1.1765e-01,7.2905e-02,6.2798e-03
6.95,0,4,0.0000e+00,7.8435e-02,5.8394e-02,5.0299e-03
7.05,1,4,1.9609e-02,7.8435e-02,4.6616e-02,4.0153e-03
7.15,2,3,3.9218e-02,5.8826e-02,3.7056e-02,3.1918e-03
7.25,1,1,1.9609e-02,1.9609e-02,2.9296e-02,2.5234e-03
7.35,0,0,0.0000e+00,0.0000e+00,2.2997e-02,1.9809e-03
7.45,0,0,0.0000e+00,0.0000e+00,1.7885e-02,1.5405e-03
7.55,0,0,0.0000e+00,0.0000e+00,1.3735e-02,1.1831e-03
7.65,0,0,0.0000e+00,0.0000e+00,1.0367e-02,8.9293e-04
7.75,0,0,0.0000e+00,0.0000e+00,7.6325e-03,6.5743e-04
7.85,0,0,0.0000e+00,0.0000e+00,5.4133e-03,4.6628e-04
7.95,0,0,0.0000e+00,0.0000e+00,3.6121e-03,3.1113e-04
8.05,0,0,0.0000e+00,0.0000e+00,2.1500e-03,1.8519e-04
8.15,0,0,0.0000e+00,0.0000e+00,9.6326e-04,8.2971e-05
8.25,0,0,0.0000e+00,0.0000e+00,9.6326e-04,8.2971e-05
