1967 11 28 0830 113.500 -19.000  18.0 4.95 MW MGO
1968 09 10 1246 117.400 -16.800  18.0 4.59 MW MGO
1969 02 27 2233 121.600 -12.200  33.0 4.70 MW ISC
1970 02 16 2120 111.650 -20.070   0.0 5.43 MW BMR
1974 02 08 1243 121.756 -14.151  33.0 4.47 MW ISC
1979 06 17 1548 120.270 -15.330  37.0 3.05 MW MGO
1980 04 19 0744 113.690 -19.370   0.0 3.79 MW BMR
1981 02 23 0437 122.142 -12.197  33.0 3.87 MW ISC
1981 08 02 1403 119.974 -12.690  33.0 3.32 MW ISC
1981 08 10 1542 119.834 -12.916  37.0 3.90 MW ISC
1981 12 01 1836 122.190 -12.483  33.0 4.28 MW ISC
1984 04 11 1354 119.340 -15.480  10.0 3.56 MW MGO
1984 07 15 1120 113.250 -18.610  10.0 3.03 MW MGO
1986 03 16 2141 121.931 -12.205  33.0 4.70 MW ISC
1987 09 28 1500 121.189 -13.252  33.0 3.73 MW ISC
1988 08 11 0526 121.082 -14.783   5.0 3.50 MW ISC
1989 02 17 1416 121.148 -14.933   5.0 3.26 MW ISC
1989 04 07 1845 122.180 -12.525  33.0 4.70 MW ISC
1990 06 25 1216 121.416 -12.530  33.0 3.87 MW ISC
1992 07 01 0435 111.856 -19.030   5.0 4.23 MW ISC
1992 10 23 2237 120.496 -13.783  33.0 4.49 MW ISC
1993 07 10 1231 113.561 -19.368   5.0 3.59 MW MGO
1993 10 29 0814 114.582 -18.803   5.0 4.15 MW ISC
1995 06 12 1524 121.719 -12.111   0.0 4.31 MW ISC
1995 08 05 0734 113.495 -19.317   5.0 3.36 MW MGO
1996 09 19 1144 121.382 -12.515  33.0 3.73 MW ISC
1997 08 20 1816 116.803 -17.572   5.0 3.38 MW ISC
1999 01 23 0441 111.212 -19.595   5.0 3.98 MW MGO
1999 03 05 0346 114.281 -18.689   5.0 3.59 MW MGO
1999 10 17 1328 121.350 -13.900   5.0 3.21 MW MGO
1999 12 27 0050 121.490 -12.850   5.0 3.21 MW MGO
2000 10 11 1927 112.839 -20.027  19.5 5.10 MW EHB
2001 07 23 0555 111.414 -19.627  10.0 3.43 MW AGSO
2008 04 02 0814 117.070 -16.982   8.3 3.59 MW AUST
2008 11 21 0426 113.000 -15.210   0.0 3.98 MW AUST
2009 04 17 2312 112.843 -19.197  59.0 3.51 MW AUST
2009 07 26 1644 121.283 -12.023  35.0 3.73 MW ISC
2011 10 13 1216 119.799 -12.017  35.0 4.56 MW ISC
2015 03 29 1717 113.178 -19.833  77.0 3.43 MW AUST
2016 05 10 0944 118.690 -16.397   0.0 5.19 MW AUST
2016 06 06 0711 114.015 -18.920  10.0 3.66 MW AUST
2016 07 31 1345 112.121 -19.124  10.0 4.15 MW AUST
2016 10 24 1302 112.911 -19.778  20.0 3.59 MW AUST
2016 11 03 1124 112.513 -19.413  10.0 3.43 MW AUST
