MAG,N_OBS,N_CUM,BIN_RTE,CUM_RTE,MFD_FIT
5.75,3,29,7.5005e-02,6.4415e-01,6.4056e-01
5.85,3,26,7.5005e-02,5.6915e-01,5.1985e-01
5.95,2,23,5.0003e-02,4.9415e-01,4.2176e-01
6.05,5,21,1.2501e-01,4.4414e-01,3.4205e-01
6.15,1,16,2.5002e-02,3.1913e-01,2.7728e-01
6.25,3,15,5.8826e-02,2.9413e-01,2.2465e-01
6.35,2,12,3.9218e-02,2.3531e-01,1.8188e-01
6.45,1,10,1.9609e-02,1.9609e-01,1.4712e-01
6.55,3,9,5.8826e-02,1.7648e-01,1.1888e-01
6.65,1,6,1.9609e-02,1.1765e-01,9.5929e-02
6.75,0,5,0.0000e+00,9.8044e-02,7.7279e-02
6.85,0,5,0.0000e+00,9.8044e-02,6.2123e-02
6.95,0,5,0.0000e+00,9.8044e-02,4.9808e-02
7.05,2,5,3.9218e-02,9.8044e-02,3.9800e-02
7.15,0,3,0.0000e+00,5.8826e-02,3.1668e-02
7.25,0,3,0.0000e+00,5.8826e-02,2.5060e-02
7.35,2,3,3.9218e-02,5.8826e-02,1.9689e-02
7.45,1,1,1.9609e-02,1.9609e-02,1.5326e-02
7.55,0,0,0.0000e+00,0.0000e+00,1.1780e-02
7.65,0,0,0.0000e+00,0.0000e+00,8.8980e-03
7.75,0,0,0.0000e+00,0.0000e+00,6.5564e-03
7.85,0,0,0.0000e+00,0.0000e+00,4.6535e-03
7.95,0,0,0.0000e+00,0.0000e+00,3.1073e-03
8.05,0,0,0.0000e+00,0.0000e+00,1.8508e-03
8.15,0,0,0.0000e+00,0.0000e+00,8.2972e-04
8.25,0,0,0.0000e+00,0.0000e+00,8.2972e-04
