1975 03 07 2013 126.580 -25.860   0.0 4.71 MW MGO
1979 04 24 2314 129.160 -26.340   0.0 4.32 MW BMR
1996 07 09 0926 129.936 -26.990   5.0 3.36 MW MGO
1996 12 10 0602 128.448 -26.251   5.0 3.51 MW MGO
1997 11 20 0950 128.982 -26.271   5.0 3.00 MW MGO
2013 03 21 0408 127.736 -25.581  10.0 3.14 MW AUST
2014 07 16 0035 128.382 -25.718  10.0 3.56 MW AUST
2015 01 06 1241 133.071 -26.862   4.0 3.48 MW AUST
2015 01 06 1311 133.074 -27.030  16.3 3.51 MW SRC
2017 04 04 0355 128.939 -25.903  10.0 3.96 MW AUST
