1970 02 08 1631 125.080 -27.400   1.0 4.95 MW ISC
1972 07 22 0419 126.710 -28.030   0.0 4.47 MW MGO
1974 04 17 0721 123.986 -29.581  33.0 4.42 MW ISC
1975 01 10 0820 126.110 -27.740   0.0 5.55 MW MGO
1979 06 18 2015 123.925 -29.643   0.0 3.66 MW ISC
1980 08 07 2047 123.534 -29.304   0.0 3.96 MW ISC
1981 07 26 1324 127.060 -26.390   0.0 3.28 MW MGO
1982 01 27 2312 125.390 -27.350  10.0 3.25 MW MGO
1983 05 04 0115 124.560 -29.590  10.0 3.02 MW MGO
1984 03 30 1015 124.550 -27.140  10.0 3.28 MW MGO
1984 07 07 0439 126.659 -28.219  33.0 4.24 MW ISC
1984 09 22 2036 127.070 -26.420  10.0 3.00 MW MGO
1984 12 13 1648 124.910 -26.250  10.0 3.28 MW MGO
1985 07 02 2345 125.300 -27.700  10.0 3.47 MW MGO
1985 07 29 0713 124.260 -28.100  10.0 3.29 MW MGO
1986 01 20 2331 124.220 -29.050  10.0 3.46 MW MGO
1986 03 16 0644 126.610 -28.100   5.0 3.52 MW MGO
1986 05 26 0555 128.992 -27.768   5.0 4.13 MW BMR
1986 06 05 1115 129.340 -28.238  29.9 3.28 MW ADE
1986 06 23 1530 124.780 -27.590   5.0 3.68 MW MGO
1988 08 08 1813 126.573 -27.243   5.0 3.95 MW BMR
1989 03 03 1326 123.661 -29.340  10.0 4.92 MW ISC
1989 04 17 0349 123.760 -28.746   5.0 3.29 MW MGO
1989 07 27 0607 125.467 -26.092   5.0 3.18 MW MGO
1991 03 15 0429 124.655 -29.360   1.0 3.21 MW MGO
1992 03 15 0631 124.663 -28.752   5.0 3.07 MW MGO
1992 08 22 1054 128.791 -27.452   5.0 3.82 MW ADE
1994 02 20 1432 123.757 -29.608   5.0 3.36 MW MGO
1995 01 07 0330 126.620 -28.153   5.0 3.07 MW MGO
1997 02 21 0826 125.243 -27.411   5.0 3.07 MW MGO
1997 07 29 0742 125.807 -28.360  10.0 4.15 MW MEL
1997 11 02 0718 129.606 -28.066   5.0 3.00 MW MGO
1998 07 17 1846 127.845 -26.502  11.0 3.51 MW MGO
1999 01 18 1450 126.410 -27.788  10.0 4.15 MW ISC
1999 12 01 1525 126.590 -27.180   5.0 3.36 MW MGO
2000 01 10 2057 124.082 -28.554  10.0 3.21 MW ISC
2000 11 11 2200 126.172 -27.637   2.0 3.43 MW ISC
2001 01 04 2123 123.887 -28.940  10.0 3.59 MW ISC
2001 01 10 1003 126.635 -27.890   0.0 3.14 MW ISC
2001 10 23 0617 124.381 -28.200  10.0 3.14 MW ISC
2002 03 17 0109 125.388 -27.539   5.0 3.43 MW AUST
2004 06 07 1340 125.483 -27.695   6.8 3.82 MW AUST
2006 11 28 2151 123.951 -28.561   9.0 3.28 MW AUST
2008 05 01 1352 124.316 -28.028   8.0 3.07 MW AUST
2008 07 09 2345 125.223 -26.034   1.4 4.62 MW AUST
2009 11 03 0654 125.792 -27.579   9.5 3.51 MW AUST
2011 01 11 0311 124.491 -27.997   0.0 3.61 MW AUST
2012 11 28 2235 125.943 -27.757   0.0 3.89 MW AUST
2014 07 29 0650 123.863 -26.105  10.0 3.56 MW AUST
2015 03 28 1214 128.154 -27.009   0.0 3.21 MW AUST
2016 06 10 0149 126.347 -28.009   0.0 3.51 MW AUST
2017 05 15 1912 123.588 -27.167  10.0 3.90 MW AUST
