1987 06 03 1501 123.590 -35.180   5.0 3.00 MW MGO
1988 06 24 1756 117.790 -36.590   5.0 3.08 MW MGO
1989 12 22 0312 116.401 -35.882   5.0 3.33 MW MGO
1991 09 21 1808 123.653 -35.298  34.0 3.00 MW MGO
1991 10 21 1944 123.493 -35.208   5.0 3.07 MW MGO
1992 10 31 1107 123.624 -35.197   5.0 3.07 MW MGO
1994 06 23 1355 117.634 -36.238   5.0 3.21 MW MGO
1994 10 19 2007 123.602 -35.208   5.0 3.43 MW MGO
1995 10 27 0420 129.276 -34.631  20.0 3.74 MW ADE
1996 08 18 1142 123.668 -35.210   5.0 3.21 MW AGSO
2000 04 21 1152 134.389 -35.382   7.9 3.21 MW ADE
2000 08 11 0401 121.788 -34.639   0.0 3.07 MW AGSO
2001 12 07 2138 123.695 -35.240  10.0 3.14 MW AUST
2004 05 27 0720 115.962 -36.270  17.0 3.36 MW AUST
2007 08 28 1533 115.942 -35.429  18.0 4.49 MW AUST
2011 10 29 0748 117.874 -36.357  10.0 3.07 MW AUST
2012 02 04 0841 133.119 -34.889  15.2 3.60 MW ADE
2013 10 20 0752 123.697 -35.195  10.0 3.28 MW AUST
2013 12 06 1045 121.179 -35.832  10.0 3.28 MW AUST
2014 03 25 1757 121.639 -36.422  10.0 3.07 MW AUST
2014 04 12 1911 115.553 -35.819  10.0 3.14 MW AUST
2017 01 24 0502 123.500 -35.172  10.0 3.36 MW AUST
