1965 10 11 0407 110.500 -26.900  18.0 3.70 MW MGO
1966 05 31 1638 112.700 -28.300  18.0 3.04 MW MGO
1969 08 08 1209 111.100 -25.500   7.0 3.99 MW MGO
1967 11 27 1632 110.800 -25.600  18.0 3.62 MW MGO
1967 12 17 0330 111.300 -25.300  18.0 3.77 MW MGO
1967 12 27 0610 112.800 -29.100  18.0 3.58 MW MGO
1976 10 16 1811 112.000 -27.000   0.0 3.35 MW MGO
1978 12 15 1410 111.570 -26.140  10.0 3.78 MW MGO
1978 03 16 1348 112.510 -27.560   0.0 2.60 MW MGO
1981 02 07 0311 115.430 -18.830  37.0 2.79 MW MGO
1981 07 07 1825 110.760 -26.250  10.0 2.62 MW MGO
1982 03 17 2201 113.080 -19.380  10.0 2.46 MW MGO
1982 04 28 1501 110.920 -26.550  10.0 2.81 MW MGO
1983 04 24 0918 111.220 -26.680  37.0 2.65 MW MGO
1984 09 13 1948 111.310 -26.460  10.0 2.74 MW MGO
1985 03 20 0833 111.580 -26.950  10.0 2.76 MW MGO
1985 11 10 1711 111.100 -26.470  10.0 2.68 MW MGO
1986 05 22 2100 111.300 -24.920   5.0 2.83 MW MGO
1986 08 27 0352 112.170 -34.670   5.0 2.41 MW MGO
1986 09 29 1509 118.330 -16.920   5.0 2.76 MW MGO
1986 10 26 0552 111.190 -26.670   5.0 2.63 MW MGO
1986 12 30 1452 111.370 -26.060   5.0 2.57 MW MGO
1988 10 25 1005 112.900 -19.940   5.0 2.98 MW MGO
1989 05 15 1917 112.020 -20.330   5.0 2.43 MW MGO
1989 05 25 2217 114.906 -18.289   5.0 2.60 MW MGO
1989 09 13 2027 110.435 -24.853   5.0 2.98 MW MGO
1989 10 02 1607 111.168 -24.416   5.0 2.81 MW MGO
1989 12 18 1510 111.554 -26.659   5.0 2.45 MW MGO
1991 04 19 0340 115.705 -17.998   5.0 2.86 MW MGO
1991 09 06 1303 113.162 -34.375   5.0 2.86 MW MGO
1991 11 15 0223 111.891 -21.598   5.0 2.93 MW MGO
1992 10 21 2050 113.839 -19.809   5.0 2.93 MW MGO
1995 02 16 0640 112.789 -29.318   5.0 2.93 MW MGO
1995 08 20 1009 110.968 -24.453   5.0 2.93 MW MGO
2000 01 12 1731 111.210 -25.350   5.0 2.86 MW MGO
2002 02 20 1743 114.081 -33.005   6.0 2.86 MW AUST
2006 11 22 1459 111.680 -25.788 139.0 2.86 MW AUST
