1974 12 24 0225 153.190 -22.110  63.0 4.49 MW BRS
1985 08 02 1216 149.203 -19.443   9.8 4.41 MW GSQ
1987 09 27 1601 147.825 -19.304   9.0 4.47 MW BMR
1994 06 17 1152 148.867 -20.208   4.1 3.51 MW BRS
1996 04 05 1715 148.246 -19.475  33.0 3.58 MW ISC
1997 02 15 1328 146.553 -20.440  10.0 3.59 MW BRS
1997 04 21 1727 151.009 -20.334  33.0 3.50 MW ISC
1997 10 03 0108 147.164 -22.789  10.0 3.51 MW ISC
1997 10 22 0401 146.640 -22.430  33.0 3.42 MW ISC
1998 06 30 0258 152.650 -21.253   3.0 3.90 MW AGSO
1998 11 02 1709 151.146 -22.808   0.0 4.57 MW AGSO
1999 03 25 1226 146.755 -20.359   0.0 3.51 MW AGSO
2002 07 19 1609 150.138 -19.823  10.0 3.07 MW ISC
2003 04 17 2150 149.143 -21.237   2.0 3.90 MW RC
2003 08 29 0308 151.472 -20.975   0.0 3.01 MW IDC
2003 12 29 0503 146.454 -20.556  10.0 3.01 MW MEL
2004 01 20 0359 149.437 -22.269  10.0 2.97 MW MEL
2004 02 05 0839 150.652 -20.310  10.0 3.59 MW RC
2007 11 14 0252 147.258 -22.003   0.0 3.02 MW MEL
2009 05 23 1924 152.702 -21.949   5.0 3.08 MW MEL
2010 10 25 0305 151.381 -20.199   5.0 3.47 MW MEL
2011 04 16 0531 147.718 -20.055  10.0 5.30 MW MEL
2012 01 05 1405 152.510 -21.973  10.0 3.86 MW MEL
2013 06 01 0558 148.848 -23.645   3.0 3.36 MW AUST
2014 09 30 2038 149.361 -21.423  10.0 3.10 MW MEL
2016 08 18 0430 148.756 -19.821  10.0 5.84 MW SRC
