time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-12-21 18:08:25,-10.7883,113.6408,10,4.4,mb,,70,2.358,0.81,us,us1000c12y,2018-01-08T14:57:20.040Z,"248km SSW of Sidorukun, Indonesia",earthquake,10.3,1.9,0.13,17,reviewed,us,us
2017-12-17 10:54:01,-11.3604,118.6853,24.67,4.3,mb,,101,5.309,1.17,us,us1000bv23,2018-01-05T07:55:05.040Z,"189km SSW of Kahale, Indonesia",earthquake,4.6,8.2,0.154,12,reviewed,us,us
2017-11-23 14:02:22,-10.6303,120.346,35,4.1,mb,,79,2.721,1.6,us,us1000bjtn,2018-01-11T13:55:40.040Z,"49km SSE of Nggongi Satu, Indonesia",earthquake,9.2,2,0.146,13,reviewed,us,us
2017-11-22 16:53:10,-10.4745,120.1982,35,4.5,mb,,83,2.717,1.12,us,us2000bsye,2017-12-06T02:23:15.040Z,"31km S of Nggongi, Indonesia",earthquake,7.3,2,0.103,28,reviewed,us,us
2017-10-14 14:09:49,-10.8545,112.3622,10,4.5,mb,,93,2.954,1.38,us,us1000aun1,2018-01-09T02:15:00.040Z,"273km S of Krajan Tambakrejo, Indonesia",earthquake,7.5,1.9,0.128,18,reviewed,us,us
2017-10-14 14:03:30,-10.796,112.3139,10,4.6,mb,,75,2.937,1.18,us,us1000aun9,2018-01-09T02:15:00.040Z,"268km S of Krajan Tambakrejo, Indonesia",earthquake,7.6,1.9,0.141,15,reviewed,us,us
2017-10-14 06:06:57,-10.8307,112.2848,10,4.3,mb,,74,2.981,1.27,us,us1000as4w,2018-01-09T02:15:00.040Z,"272km S of Krajan Tambakrejo, Indonesia",earthquake,7.2,1.9,0.16,11,reviewed,us,us
2017-10-14 05:35:36,-10.8642,112.2993,10,4.7,mb,,76,2.999,0.78,us,us1000as11,2018-01-09T02:15:00.040Z,"276km S of Krajan Tambakrejo, Indonesia",earthquake,7.9,1.9,0.112,24,reviewed,us,us
2017-10-13 17:46:07,-11.5819,117.1579,10,4.2,mb,,103,4.28,0.94,us,us1000aukw,2018-01-09T02:14:59.040Z,"296km SW of Panenggoede, Indonesia",earthquake,7.1,1.9,0.146,13,reviewed,us,us
2017-10-09 05:09:42,-10.4194,123.8525,31.1,4.5,mb,,64,0.281,1.04,us,us2000b2y8,2018-01-09T02:14:52.040Z,"40km SE of Kupang, Indonesia",earthquake,4.9,6.5,0.106,26,reviewed,us,us
2017-09-28 08:12:59,-10.7449,117.2263,10,4.7,mb,,97,3.781,1.08,us,us2000avte,2017-12-22T21:56:26.040Z,"213km SSE of Besisora, Indonesia",earthquake,6,1.9,0.133,17,reviewed,us,us
2017-09-25 22:59:44,-10.6682,115.85,39.69,4.3,mb,,110,2.752,1.11,us,us2000b0hj,2017-12-22T21:56:22.040Z,"201km SSW of Kute, Indonesia",earthquake,7.5,7.5,0.129,17,reviewed,us,us
2017-09-17 00:41:32,-10.4335,123.9711,23.54,4.3,mb,,86,0.377,1.05,us,us2000at4v,2017-12-19T01:54:00.040Z,"51km SE of Kupang, Indonesia",earthquake,5.8,8.5,0.217,6,reviewed,us,us
2017-09-16 09:57:47,-10.8831,122.1193,38.93,4,mb,,112,1.66,0.52,us,us2000at4a,2017-12-13T02:29:46.040Z,"173km ESE of Mburukullu, Indonesia",earthquake,4.7,10.7,0.196,7,reviewed,us,us
2017-09-14 21:26:06,-12.9278,122.1651,10,4.4,mb,,75,3.766,1.33,us,us2000asl6,2017-12-13T02:29:44.040Z,"South of Timor",earthquake,5.2,1.9,0.155,12,reviewed,us,us
2017-09-11 03:47:05,-10.4186,152.5803,10,4.1,mb,,177,5.434,0.79,us,us2000ar0i,2017-12-13T02:29:37.040Z,"152km S of Kulumadau, Papua New Guinea",earthquake,11.8,1.9,0.14,14,reviewed,us,us
2017-09-01 03:47:34,-11.5035,112.7922,10,4.8,mb,,78,3.298,0.95,us,us2000adrc,2017-11-28T18:33:55.040Z,"South of Java, Indonesia",earthquake,7.4,1.8,0.075,56,reviewed,us,us
2017-08-31 17:45:29,-25.7102,129.9133,10,4.3,mb,,53,4.161,0.86,us,us2000arkc,2017-11-28T18:33:55.040Z,"Northern Territory, Australia",earthquake,3.9,2,0.239,5,reviewed,us,us
2017-08-27 00:02:22,-10.326,111.1036,10,5.5,mb,,23,2.465,1.14,us,us2000ac5g,2017-11-28T18:33:48.040Z,"228km S of Ngulung Wetan, Indonesia",earthquake,6.4,1.7,0.071,19,reviewed,us,us
2017-08-06 04:21:50,-19.1146,128.0923,4.57,4.9,mb,,39,2.535,0.96,us,us2000a5b3,2017-10-25T00:37:59.040Z,"99km SSE of Halls Creek, Australia",earthquake,3.9,3.4,0.09,39,reviewed,us,us
2017-07-17 00:59:03,-11.5408,118.24,35,4.1,mb,,107,4.881,1.05,us,us20009z1g,2017-10-11T01:03:50.040Z,"224km SSW of Kahale, Indonesia",earthquake,9.6,2,0.175,9,reviewed,us,us
