1960 10 21 1447 146.500 -38.900 0.0 3.90 MW CAN
1961 04 11 0035 146.470 -38.280 46.0 4.00 MW CAN
1961 10 09 2343 145.882 -39.211 49.0 4.00 MW CAN
1962 04 11 1828 146.330 -38.900 0.0 3.50 MW CAN
1968 05 31 0141 147.350 -38.017 0.0 4.00 MW CAN
1969 07 28 0147 147.710 -37.980 0.0 3.30 MW CAN
1973 09 21 0256 146.790 -38.570 10.0 3.90 MW BMR
1974 06 01 0420 146.670 -39.180 0.0 3.50 MW CAN
1976 03 08 1922 146.594 -38.076 11.3 2.70 MW MEL
1976 04 05 0747 146.171 -38.724 12.7 2.50 MW MEL
1979 06 26 1215 147.106 -38.699 0.0 2.80 MW MEL
1979 08 30 0101 147.590 -38.614 17.2 2.80 MW MEL
1980 07 15 0844 147.348 -38.459 21.7 2.60 MW MEL
1982 02 11 1458 147.484 -38.531 17.2 2.80 MW MEL
1988 05 14 1355 146.507 -38.558 15.8 2.50 MW MEL
1989 02 09 1714 147.679 -38.175 10.0 3.00 MW MEL
1990 06 19 0746 146.413 -38.326 12.7 2.50 MW MEL
1990 09 13 0812 147.133 -37.933 16.1 2.50 MW MEL
1991 04 16 1608 147.370 -38.510 1.0 2.80 MW MEL
1992 07 11 1003 146.783 -38.481 14.3 2.70 MW MEL
1993 09 25 0240 146.530 -38.311 10.2 3.32 MW MEL
1993 11 24 0759 147.026 -38.484 17.3 2.90 MW MEL
1995 03 27 0738 147.124 -38.503 10.9 2.70 MW MEL
1998 04 18 1023 146.854 -38.486 18.1 2.60 MW MEL
1998 09 15 1323 147.289 -38.371 20.6 3.40 MW MEL
1999 03 01 1854 147.428 -38.198 9.1 2.90 MW MEL
2003 04 10 0711 145.928 -39.241 18.3 3.90 MW MEL
2005 01 28 0124 146.342 -38.195 8.0 2.50 MW MEL
2005 04 24 0210 146.683 -38.319 12.4 2.70 MW MEL
2006 06 18 1317 146.861 -38.484 13.0 3.20 MW AUST
2008 10 06 0138 146.071 -39.214 10.0 2.50 MW MEL
2008 11 22 0129 146.116 -39.310 10.0 2.70 MW MEL
2010 04 06 0637 147.438 -38.271 10.0 2.90 MW MEL
2010 08 14 2123 147.541 -38.504 0.0 2.50 MW AUST
2010 12 28 0851 147.300 -38.570 35.7 3.10 MW MEL
2012 07 31 0008 146.716 -38.605 10.0 2.90 MW MEL
2014 05 20 2253 147.444 -38.552 10.0 3.20 MW MEL
2014 10 04 2203 146.728 -38.526 10.0 2.50 MW MEL
