MAG,N_OBS,N_CUM,BIN_RTE,CUM_RTE,MFD_FIT
5.75,3,12,7.5005e-02,2.6246e-01,2.6106e-01
5.85,1,9,2.5002e-02,1.8745e-01,2.0962e-01
5.949999999999999,1,8,2.5002e-02,1.6245e-01,1.6826e-01
6.049999999999999,1,7,2.5002e-02,1.3745e-01,1.3501e-01
6.149999999999999,1,6,2.5002e-02,1.1245e-01,1.0827e-01
6.249999999999998,1,5,1.9609e-02,8.7445e-02,8.6777e-02
6.349999999999998,0,4,0.0000e+00,6.7836e-02,6.9495e-02
6.4499999999999975,0,4,0.0000e+00,6.7836e-02,5.5600e-02
6.549999999999997,0,4,0.0000e+00,6.7836e-02,4.4429e-02
6.649999999999997,0,4,0.0000e+00,6.7836e-02,3.5447e-02
6.7499999999999964,0,4,0.0000e+00,6.7836e-02,2.8226e-02
6.849999999999996,1,4,1.9609e-02,6.7836e-02,2.2420e-02
6.949999999999996,0,3,0.0000e+00,4.8227e-02,1.7752e-02
7.049999999999995,0,3,0.0000e+00,4.8227e-02,1.3998e-02
7.149999999999995,0,3,0.0000e+00,4.8227e-02,1.0981e-02
7.249999999999995,1,3,1.9609e-02,4.8227e-02,8.5549e-03
7.349999999999994,0,2,0.0000e+00,2.8618e-02,6.6043e-03
7.449999999999994,1,2,1.9609e-02,2.8618e-02,5.0361e-03
7.549999999999994,0,1,0.0000e+00,9.0092e-03,3.7752e-03
7.649999999999993,0,1,0.0000e+00,9.0092e-03,2.7614e-03
7.749999999999993,1,1,9.0092e-03,9.0092e-03,1.9464e-03
7.8499999999999925,0,0,0.0000e+00,0.0000e+00,1.2911e-03
7.949999999999992,0,0,0.0000e+00,0.0000e+00,7.6418e-04
8.049999999999992,0,0,0.0000e+00,0.0000e+00,3.4058e-04
8.149999999999991,0,0,0.0000e+00,0.0000e+00,3.4058e-04
