1983 05 29 1938 126.619 -12.221  33.0 4.71 MW ISC
1988 11 30 1429 127.970 -10.055 183.0 3.87 MW USGS
1989 01 24 0458 128.725 -10.658 147.0 4.35 MW ISC
1995 06 18 0745 126.380 -11.116 150.0 4.15 MW ISC
1996 01 13 1919 129.327 -10.342 626.0 3.75 MW ISC
1996 04 02 0355 127.890 -10.600  64.0 3.59 MW EIDC
1996 05 28 0126 128.573 -10.213  67.0 3.62 MW ISC
1998 10 15 0404 126.907 -11.718  33.0 3.50 MW ISC
2000 10 15 0827 128.902 -12.370  28.0 4.23 MW ISC
2001 02 17 1300 129.194 -13.077   0.0 3.66 MW IDC
2004 04 02 2222 128.185 -11.851   0.0 3.74 MW IDC
2004 04 08 1024 124.198 -12.349  98.0 3.75 MW ISC
2007 04 28 2219 124.759 -12.018  21.0 3.99 MW ISC
2010 12 21 1500 127.327 -13.115  10.0 3.61 MW AUST
2012 05 11 1827 128.104 -10.582 116.0 4.23 MW USGS
2012 11 05 1931 129.045 -11.546  39.0 4.22 MW AUST
