1934 07 12 1424 112.500 -15.000 33.0 5.8 MW G&R
1968 09 10 1246 117.400 -16.800 18.0 3.9 MW MGO
1979 05 09 0930 117.050 -18.550 37.0 3.3 MW MGO
1981 02 07 0311 115.430 -18.830 37.0 2.4 MW MGO
1982 03 17 2201 113.080 -19.380 10.0 2.1 MW MGO
1983 05 08 2249 110.000 -20.110 37.0 2.3 MW MGO
1983 08 08 2256 112.630 -18.310 37.0 2.5 MW MGO
1984 07 15 1120 113.250 -18.610 10.0 2.6 MW MGO
1984 11 21 0428 112.390 -21.390 33.0 2.6 MW MGO
1986 03 30 2121 113.830 -20.020 5.0 2.7 MW MGO
1989 05 15 1917 112.020 -20.330 5.0 2.4 MW MGO
1989 05 25 2217 114.906 -18.289 5.0 2.6 MW MGO
1990 07 13 1818 116.318 -18.853 5.0 2.8 MW MGO
1991 02 21 2052 116.843 -17.784 5.0 2.6 MW MGO
1991 04 19 0340 115.705 -17.998 5.0 2.4 MW MGO
1992 10 21 2050 113.839 -19.809 5.0 2.5 MW MGO
1993 01 24 1950 113.242 -19.900 5.0 2.5 MW MGO
1994 04 12 0643 116.366 -18.127 5.0 2.2 MW MGO
1994 09 30 0413 114.844 -16.426 5.0 2.4 MW MGO
2000 05 25 0425 114.792 -20.722 5.0 2.9 MW AGSO
