1967 11 28 0830 113.500 -19.000 18.0 4.7 MW MGO
1970 02 16 2120 111.650 -20.070 0.0 5.3 MW BMR
1976 02 19 0232 114.300 -19.410 nan 5.5 MW MGO
1976 07 27 1756 113.900 -20.000 0.0 4.2 MW MGO
1979 08 12 1041 114.610 -19.940 37.0 3.5 MW MGO
1979 10 31 1407 114.430 -20.630 37.0 3.5 MW MGO
1980 04 19 0744 113.690 -19.370 0.0 3.8 MW BMR
1986 04 20 1141 115.010 -19.590 5.0 3.0 MW MGO
1988 01 20 1740 116.370 -18.000 5.0 3.3 MW MGO
1988 10 25 1005 112.900 -19.940 5.0 3.1 MW MGO
1989 02 24 1216 113.940 -20.030 5.0 3.2 MW MGO
1989 07 04 1244 113.574 -20.224 5.0 3.1 MW MGO
1989 09 18 0453 112.670 -21.750 10.0 4.4 MW BJI
1991 02 04 0827 115.712 -18.718 5.0 3.4 MW MGO
1991 10 18 0907 114.126 -20.500 5.0 4.0 MW MGO
1992 07 01 0435 111.856 -19.030 5.0 4.4 MW ISC
1993 07 10 1231 113.561 -19.368 5.0 3.3 MW MGO
1993 10 29 0814 114.582 -18.803 5.0 3.9 MW ISC
1994 02 11 2313 110.893 -16.615 5.0 3.7 MW MGO
1995 08 05 0734 113.495 -19.317 5.0 3.0 MW MGO
1997 08 20 1816 116.803 -17.572 5.0 3.7 MW ISC
1998 11 02 0226 113.886 -19.862 10.0 4.3 MW ISC
1999 01 23 0441 111.212 -19.595 5.0 3.7 MW MGO
1999 03 05 0346 114.281 -18.689 5.0 3.3 MW MGO
2000 10 11 1927 112.839 -20.027 19.5 5.1 MW EHB
2001 06 23 2202 112.860 -21.980 20.0 3.5 MW AGSO
2001 07 23 0555 111.414 -19.627 10.0 3.1 MW AGSO
2002 06 13 1846 114.230 -19.691 15.0 4.1 MW ISC
2002 06 13 2036 113.900 -20.841 10.0 3.9 MW ISC
2002 11 17 1105 114.187 -19.851 10.0 3.1 MW AUST
2008 04 02 0814 117.070 -16.982 8.3 3.3 MW AUST
2009 04 17 2312 112.843 -19.197 59.0 3.2 MW AUST
