1892 01 26 1648 149.500 -40.400 10.0 6.90 MW Leiba
1966 10 27 0025 154.500 -40.000 0.0 4.80 MW CAN
1972 10 05 0244 152.130 -39.980 0.0 4.30 MW CAN
1969 07 25 0032 151.150 -36.780 0.0 2.80 MW CAN
1969 09 04 0201 151.930 -34.430 0.0 2.50 MW CAN
1974 10 14 0030 151.030 -37.220 0.0 3.00 MW CAN
1976 02 12 0350 151.580 -35.420 0.0 2.50 MW CAN
1979 03 13 2351 151.380 -35.260 12.0 2.50 MW CAN
1981 03 21 1352 151.410 -37.220 0.0 2.70 MW CAN
1982 02 09 1904 151.360 -37.290 0.0 3.20 MW CAN
1982 05 05 0636 151.410 -35.240 0.0 3.20 MW CAN
1982 05 14 2039 152.900 -37.600 0.0 3.30 MW CAN
1982 07 11 2309 151.020 -36.830 0.0 3.10 MW CAN
1982 11 21 2037 150.250 -46.530 0.0 3.10 MW TAU
1983 04 17 2315 151.030 -45.200 0.0 2.60 MW TAU
1984 04 10 0046 154.100 -40.620 0.0 3.40 MW TAU
1985 01 10 1600 155.828 -25.513 10.0 2.50 MW BRS
1985 10 21 1310 152.470 -37.880 0.0 2.90 MW CAN
1986 04 23 0525 153.400 -38.800 0.0 3.00 MW CAN
1986 10 10 1046 151.150 -37.500 0.0 2.80 MW CAN
1987 01 21 1545 151.430 -37.380 0.0 2.50 MW CAN
1987 05 04 1652 152.750 -38.500 0.0 3.20 MW CAN
1988 06 24 1015 150.900 -36.900 0.0 2.70 MW CAN
1990 08 26 1925 153.600 -43.633 10.0 3.30 MW TAU
1992 12 02 2225 154.680 -35.990 10.0 3.30 MW MEL
1994 07 25 1349 155.235 -31.611 8.0 3.00 MW BRS
1997 06 14 1839 157.991 -30.377 10.0 3.00 MW BRS
2001 03 01 0421 151.486 -41.260 10.0 3.30 MW AGSO
2001 12 14 2126 150.969 -36.800 10.0 2.80 MW AUST
2002 01 29 0606 151.563 -37.587 5.0 2.50 MW AUST
2006 04 21 0922 151.646 -34.868 10.0 2.50 MW MEL
2007 03 06 0957 151.017 -36.624 20.0 3.00 MW AUST
2007 05 28 1423 151.518 -37.656 11.0 2.50 MW AUST
2007 09 18 0753 155.017 -35.596 11.0 2.70 MW AUST
2009 09 10 1417 154.561 -32.574 20.0 2.70 MW AUST
2010 03 10 0045 151.401 -35.632 0.0 3.00 MW AUST
2011 05 16 1447 150.855 -37.709 20.0 2.80 MW MEL
2012 09 03 1913 151.362 -37.538 10.0 2.50 MW MEL
2012 09 16 1557 149.788 -39.492 10.0 3.40 MW MEL
2012 12 16 1609 151.438 -37.497 10.0 2.70 MW MEL
