DATETIME,MMI_MW,MX_ORIG,MX_REVML,PREF_MW,AUTH
184101272155,4.70,4.9,4.57,4.22,KMcC
184210271930,4.80,5.3,4.95,4.61,KMcC
185911211850,5.60,5.4,5.04,4.71,Leiba
186808291850,5.50,5.0,4.67,4.32,RobUnd
187511111050,3.50,4.3,4.02,3.81,BRS
187511241100,3.00,3.9,3.64,3.55,BRS
187702262145,3.60,4.5,4.2,3.94,BRS
188002030630,5.10,5.5,5.13,4.81,Leiba
188008101900,3.60,3.6,3.37,3.36,BRS
188307071358,3.60,4.7,4.39,4.06,ADE
188308281655,5.40,5.9,5.51,5.2,BRS
188308281820,3.90,5.2,4.85,4.51,BRS
188407130355,6.30,6.4,5.97,5.69,Leiba
188501210110,3.90,4.6,4.3,4.0,BMR
188505122337,6.90,6.8,6.34,6.09,Leiba
188609281845,4.30,4.5,4.2,3.94,KMcC
188611291700,5.20,5.5,5.13,4.81,BMR
188704161310,4.40,4.4,4.11,3.87,ADE
188704162210,5.40,5.7,5.32,5.0,ADE
188807052015,4.50,5.3,4.95,4.61,KMcC
188902120645,4.70,4.6,4.3,4.0,ADE
189101050334,4.50,3.8,3.55,3.49,BRS
189201261648,6.90,6.9,6.44,6.18,Leiba
189308130210,3.50,3.6,3.37,3.36,Malpas
189602271058,4.10,4.2,3.92,3.74,BRS
189608231130,4.30,4.2,3.92,3.74,ADE
189705100526,6.90,6.6,6.16,5.89,KMcC
189804102110,5.20,4.9,4.57,4.22,ADE
189905020330,4.80,5.3,4.95,4.61,ADE
189911230716,4.70,3.5,3.27,3.3,GG
190205070510,4.80,4.8,4.48,4.13,ADE
190205131850,4.20,3.5,3.27,3.3,ADE
190206052235,3.10,3.1,2.9,3.04,ADE
190209182100,4.10,4.4,4.11,3.87,ADE
190209191035,6.70,6.0,5.6,5.72,ADE
190209200925,4.50,4.4,4.11,3.87,AUST
190209200937,4.60,4.8,4.48,4.13,AUST
190209210410,3.40,3.9,3.64,3.55,ADE
190304062352,4.40,5.3,4.95,4.61,KMcC
190307141029,4.90,5.6,5.23,4.91,KMcC
190508211835,4.30,4.6,4.3,4.0,ADE
190611190718,nan,7.8,7.8,7.91,ISC
190611190718,nan,7.8,7.8,7.91,ISC
190804091625,4.80,4.7,4.28,3.99,ADE
190805040950,4.10,5.0,4.5,4.67,Leiba
191110241200,5.60,4.8,4.35,4.04,ADE
191110261000,5.70,5.5,5.07,4.74,ADE
191111040127,4.70,4.8,4.21,4.46,Leiba
191305011620,4.60,4.8,4.06,4.46,BRS
191312181354,5.10,5.5,5.13,5.2,BRS
191405281321,3.40,3.9,4.08,3.85,ADE
191606101751,5.30,5.0,4.98,4.65,KMcC
191806061814,6.90,6.0,5.11,6.02,BRS
191806061814,6.90,5.1,4.21,3.94,BRS
191806061823,5.50,5.5,4.61,4.25,BRS
191806061920,5.60,5.7,4.81,5.41,BRS
191908151021,4.80,4.6,4.53,4.25,BurkeG
192104231900,5.50,5.1,5.05,4.72,ADE
192403011155,4.70,5.1,4.61,4.77,Leiba
192512181047,4.60,5.3,5.32,5.0,BurkeG
193411182158,5.10,5.6,5.49,5.3,KMcC
193504120132,nan,5.2,4.35,4.88,BRS
193506011212,3.10,4.3,3.45,3.42,BRS
193507181930,3.30,3.5,2.65,2.87,BRS
193806272238,4.30,3.9,3.35,3.35,GG
193903260356,5.80,5.2,4.76,4.88,ADE
194104290135,6.90,6.8,6.8,6.81,EHB
194204100300,3.90,3.8,2.96,3.66,BRS
194609141948,6.50,5.6,5.6,5.88,Muirhead
194706111003,4.20,4.1,3.99,3.87,BRS
194808060329,5.20,5.6,5.46,5.3,ADE
194903102230,4.40,5.5,5.38,5.2,BMR
195004051950,3.30,3.5,2.67,2.89,BRS
