SRC_NAME,CODE,SRC_TYPE,SRC_WEIGHT,DEP_BEST,DEP_UPPER,DEP_LOWER,MIN_MAG,MIN_RMAG,MMAX_BEST,MMAX_LOWER,MMAX_UPPER,N0_BEST,N0_LOWER,N0_UPPER,BVAL_BEST,BVAL_LOWER,BVAL_UPPER,BVAL_FIX,BVAL_FIX_S,YCOMP,MCOMP,YMAX,TRT,DOMAIN,CAT_FILE
West Tassie,WTAS,area,1.00,10.0,5.0,15.0,4.50,4.00,7.50,7.30,7.70,2359.780,4846.318,1106.885,1.197608,1.351806,1.04341,1.198,0.154,1990;1980;1965,3.0;3.5;4.0,2011,Non_cratonic,4,AUSTCAT_V0.12_hmtk_declustered.csv
Naturaliste Plateau,NPLT,area,1.0,10.0,5.0,15.0,4.5,4.0,7.7,7.5,7.9,596.4110,382.9649,530.2642,0.835197,0.943686,0.726708,0.835197,0.108489,2000;1990;1970;1963,3.0;3.5;5.0;6.0,2011,Extended,7.,AUSTCAT_V0.12_hmtk_declustered.csv
Pine Creek,PNCK,area,1.0,5.0,2.5,10.0,4.5,4.0,7.5,7.3,7.7,75.84071,69.52567,77.37469,0.778902,0.849672,0.708132,0.778902,0.07077,1985;1965;1940,3.5;4.2;6.4,2011,Cratonic,3.,AUSTCAT_V0.12_hmtk_declustered.csv
McArthur,MCAR,area,1.0,5.0,2.5,10.0,4.5,4.0,7.5,7.3,7.7,1e-30,-99.0,-99.0,0.778902,-99.0,-99.0,0.778902,0.07077,1985;1965;1940,3.5;4.2;6.4,2011,Cratonic,3.,AUSTCAT_V0.12_hmtk_declustered.csv
Cape York,CAYK,area,1.0,5.0,2.5,10.0,4.5,4.0,7.5,7.3,7.7,123.8175,127.4797,114.4842,0.778902,0.849672,0.708132,0.778902,0.07077,1985;1965;1940,3.5;4.2;6.4,2011,Cratonic,3.,AUSTCAT_V0.12_hmtk_declustered.csv
Mt Isa,MISA,area,1.0,5.0,2.5,10.0,4.5,4.0,7.5,7.3,7.7,45.36935,28.64173,59.02243,0.778902,0.849672,0.708132,0.778902,0.07077,1985;1965;1940,3.5;4.2;6.4,2011,Cratonic,3.,AUSTCAT_V0.12_hmtk_declustered.csv
Wallaby Plateau,WLBY,area,1.0,10.0,5.0,15.0,4.5,4.0,7.7,7.5,7.9,1e-30,-99.0,-99.0,0.835197,-99.0,-99.0,0.835197,0.108489,2000;1990;1970;1963,3.0;3.5;5.0;6.0,2011,Extended,7.,AUSTCAT_V0.12_hmtk_declustered.csv
Queensland Plateau,QLDP,area,1.0,10.0,5.0,15.0,4.5,4.0,7.7,7.5,7.9,98.70527,101.5147,86.48714,0.835197,0.943686,0.726708,0.835197,0.108489,2000;1990;1970;1963,3.0;3.5;5.0;6.0,2011,Extended,7.,AUSTCAT_V0.12_hmtk_declustered.csv
Money Shoal-Arafura Basin,MSAB,area,1.0,5.0,2.5,10.0,4.5,4.0,7.5,7.3,7.7,167.9930,202.3440,136.7713,0.778902,0.849672,0.708132,0.778902,0.07077,1985;1965;1940,3.5;4.2;6.4,2011,Cratonic,3.,AUSTCAT_V0.12_hmtk_declustered.csv
Papuan Basin,PAPU,area,1.0,10.0,5.0,15.0,4.5,4.0,7.7,7.5,7.9,1e-30,-99.0,-99.0,0.835197,-99.0,-99.0,0.835197,0.108489,2000;1990;1970;1963,3.0;3.5;5.0;6.0,2011,Extended,7.,AUSTCAT_V0.12_hmtk_declustered.csv
