1965 06 03 2159 150.220 -28.080 10.0 5.10 MW BMR
1968 12 31 1608 149.260 -31.040 0.0 5.00 MW CAN
1970 08 08 1605 148.350 -29.080 0.0 4.80 MW CAN
1977 03 05 0604 150.350 -28.136 33.0 4.50 MW ISC
1980 04 06 0051 149.316 -28.788 0.0 3.50 MW GSQ
1980 12 02 0052 149.212 -28.370 9.0 3.60 MW GSQ
1981 05 10 1439 150.730 -26.330 19.0 3.80 MW BRS
1981 11 25 1310 149.350 -31.340 0.0 3.60 MW CAN
1982 01 25 1126 149.200 -28.470 10.0 3.00 MW BRS
1982 03 06 1313 149.400 -28.300 10.0 2.80 MW BRS
1985 06 05 2107 149.372 -27.979 3.0 3.90 MW GSQ
1985 08 12 0702 149.259 -28.709 0.0 4.50 MW ISC
1985 10 14 0746 148.915 -28.572 10.0 2.80 MW GSQ
1986 12 05 1410 148.200 -32.060 0.0 2.90 MW CAN
1988 01 15 1025 148.912 -29.723 5.0 3.20 MW BMR
1990 04 27 1602 147.247 -27.499 10.0 3.00 MW GSQ
1990 08 03 1206 149.262 -28.580 10.0 2.80 MW GSQ
1991 09 24 0436 149.051 -27.890 7.6 4.10 MW GSQ
1994 03 06 0736 149.236 -28.605 7.4 2.60 MW BRS
1997 01 02 0711 148.778 -28.454 17.2 3.20 MW MEL
2001 05 12 2211 148.870 -27.780 18.0 2.60 MW SEQW
2001 12 06 2010 148.898 -28.689 10.0 2.90 MW USGS
2002 07 05 0414 148.693 -32.361 10.0 2.80 MW MEL
2002 08 22 0658 149.069 -28.443 0.0 3.00 MW AUST
2005 04 14 1316 149.272 -28.550 0.0 3.20 MW AUST
2005 07 30 1656 148.606 -28.540 10.0 2.80 MW RC
2005 09 04 1127 148.456 -29.003 10.0 2.70 MW RC
2005 12 28 2054 147.894 -28.191 0.0 4.10 MW AUST
2006 06 15 1801 146.982 -27.904 10.0 3.00 MW RC
2007 09 14 0906 148.631 -29.850 10.0 3.40 MW AUST
2011 01 23 1940 148.475 -28.386 18.0 3.90 MW MEL
2011 01 29 1529 148.878 -31.604 10.0 2.90 MW MEL
2011 02 06 0805 148.869 -28.374 10.0 2.70 MW MEL
2011 05 26 1228 147.232 -26.801 10.0 3.40 MW AUST
2012 02 16 1048 147.963 -27.051 10.0 4.20 MW MEL
2012 09 07 0700 149.431 -28.754 10.0 2.80 MW MEL
2013 02 05 2307 148.743 -31.379 10.0 2.80 MW MEL
2013 06 03 1944 149.014 -29.030 10.0 3.50 MW MEL
2014 07 20 2026 147.876 -28.249 15.0 4.30 MW MEL
2014 08 02 1413 148.988 -28.508 10.0 2.90 MW MEL
2015 05 22 1340 149.234 -31.986 10.0 2.60 MW AUST
2016 09 22 0926 147.235 -26.858 10.0 2.80 MW AUST
