MAG,N_OBS,N_CUM,BIN_RTE,CUM_RTE,MFD_FIT
5.75,6,36,1.5001e-01,8.1377e-01,8.0936e-01
5.85,4,30,1.0001e-01,6.6376e-01,6.5611e-01
5.95,5,26,1.2501e-01,5.6376e-01,5.3172e-01
6.05,2,21,5.0003e-02,4.3875e-01,4.3076e-01
6.15,3,19,7.5005e-02,3.8875e-01,3.4881e-01
6.25,2,16,3.9218e-02,3.1374e-01,2.8229e-01
6.35,1,14,1.9609e-02,2.7452e-01,2.2830e-01
6.45,1,13,1.9609e-02,2.5491e-01,1.8448e-01
6.55,4,12,7.8435e-02,2.3531e-01,1.4891e-01
6.65,0,8,0.0000e+00,1.5687e-01,1.2003e-01
6.75,2,8,3.9218e-02,1.5687e-01,9.6597e-02
6.85,2,6,3.9218e-02,1.1765e-01,7.7575e-02
6.95,0,4,0.0000e+00,7.8435e-02,6.2134e-02
7.05,1,4,1.9609e-02,7.8435e-02,4.9602e-02
7.15,2,3,3.9218e-02,5.8826e-02,3.9429e-02
7.25,1,1,1.9609e-02,1.9609e-02,3.1172e-02
7.35,0,0,0.0000e+00,0.0000e+00,2.4470e-02
7.45,0,0,0.0000e+00,0.0000e+00,1.9030e-02
7.55,0,0,0.0000e+00,0.0000e+00,1.4615e-02
7.65,0,0,0.0000e+00,0.0000e+00,1.1030e-02
7.75,0,0,0.0000e+00,0.0000e+00,8.1213e-03
7.85,0,0,0.0000e+00,0.0000e+00,5.7600e-03
7.95,0,0,0.0000e+00,0.0000e+00,3.8434e-03
8.05,0,0,0.0000e+00,0.0000e+00,2.2877e-03
8.15,0,0,0.0000e+00,0.0000e+00,1.0250e-03
8.25,0,0,0.0000e+00,0.0000e+00,1.0250e-03
