1960 01 28 2337 147.170 -36.850  21.0 4.30 MW CAN
1966 05 03 1907 147.168 -37.042  15.0 5.32 MW Denham
1970 12 31 1301 147.820 -36.680   0.0 4.05 MW CAN
1974 12 17 1624 148.310 -35.600   0.0 3.97 MW CAN
1975 08 21 2043 147.240 -36.820   3.0 3.58 MW CAN
1980 07 22 0005 148.330 -35.750  15.0 2.91 MW CAN
1982 03 09 0009 147.904 -36.224  14.4 3.56 MW MEL
1982 11 21 1134 146.972 -37.211  14.5 5.01 MW MEL
1985 02 04 2051 148.416 -35.883  12.0 3.12 MW CAN
1985 05 07 1310 148.330 -35.750  15.0 2.91 MW CAN
1985 08 05 0838 147.586 -36.703  14.5 3.74 MW MEL
1991 06 23 0830 147.560 -36.556  15.9 2.97 MW MEL
1993 03 10 2033 148.280 -36.156  10.0 2.91 MW MEL
1993 10 11 0423 146.888 -37.317  15.3 3.12 MW MEL
1995 07 30 0441 147.658 -36.761  11.3 3.52 MW MEL
1998 01 11 0132 148.081 -36.412  10.4 2.94 MW MEL
1998 07 17 0122 148.007 -36.439  19.0 3.93 MW MEL
2000 06 13 0058 147.468 -37.015  11.3 2.99 MW MEL
2001 10 13 0442 147.675 -36.833   8.2 3.42 MW MEL
2001 12 16 2038 147.155 -37.119  15.0 3.51 MW AUST
2002 10 23 1128 148.211 -35.645  10.0 2.99 MW MEL
2006 02 28 0513 147.117 -36.818  12.2 3.12 MW MEL
2009 06 13 1436 147.787 -36.717  11.3 3.05 MW MEL
2010 01 08 1424 146.979 -37.391  13.3 3.12 MW MEL
