1887 07 28 0655 147.000 -31.300  10.0 3.75 MW BRS
1960 09 01 0057 147.100 -33.800   0.0 3.30 MW CAN
1964 05 06 1501 147.200 -34.080   0.0 2.93 MW CAN
1967 11 04 1300 147.150 -34.170   0.0 2.81 MW CAN
1968 09 30 1628 146.560 -34.620   0.0 3.13 MW CAN
1971 09 19 0914 146.900 -34.700   0.0 3.10 MW CAN
1971 11 14 1602 147.370 -34.180   0.0 3.05 MW CAN
1973 01 25 1601 146.530 -34.720   0.0 3.67 MW CAN
1972 06 09 1151 147.420 -34.200   1.0 2.89 MW CAN
1974 05 28 0730 147.380 -34.660   0.0 2.85 MW CAN
1974 11 18 1053 147.300 -34.520   0.0 2.84 MW CAN
1977 12 18 1548 146.810 -34.010   1.0 2.89 MW CAN
1982 02 09 0803 147.250 -35.130  14.0 2.86 MW CAN
1984 07 07 0716 146.660 -34.580   0.0 2.86 MW CAN
1985 01 10 0937 147.140 -34.080   0.0 2.85 MW CAN
1988 02 23 2156 145.605 -31.472   8.0 2.81 MW BMR
1988 10 31 0915 147.130 -33.930   0.0 2.87 MW CAN
1998 11 06 2247 147.089 -34.344  10.0 2.71 MW MEL
1998 12 05 0430 147.103 -33.925  11.7 2.54 MW MEL
1999 06 03 0149 147.101 -34.071  11.1 2.68 MW MEL
1999 08 16 0920 147.111 -33.979  10.0 2.61 MW MEL
1999 08 28 1502 147.074 -34.020  13.3 2.61 MW MEL
2000 07 16 0042 147.080 -34.408  10.0 2.70 MW MEL
2001 01 31 2019 146.568 -35.194   0.0 2.83 MW AGSO
2003 12 08 0607 147.145 -34.040  13.0 2.81 MW MEL
2014 01 25 1817 147.141 -34.038  10.0 2.84 MW MEL
