1892 01 26 1648 149.500 -40.400  10.0 5.93 MW Leiba
1916 06 10 1751 152.250 -32.500  10.0 4.11 MW KMcC
1918 07 31 2158 150.000 -12.600  10.0 4.66 MW ISS
1918 08 23 2234 151.000 -15.000   0.0 3.89 MW ISS
1920 09 10 2203 150.000 -12.600  33.0 3.98 MW ISS
1934 07 12 1424 112.500 -15.000  33.0 5.81 MW G&R
1937 02 01 0912 148.500 -16.500   0.0 4.09 MW ISS
1946 04 19 2113 114.500 -33.500   0.0 4.97 MW MGO
1959 10 03 1207 114.500 -34.500  18.0 3.82 MW Doyle
1960 12 16 0007 151.670 -34.430   0.0 3.57 MW CAN
1961 06 12 1800 114.500 -34.200  18.0 3.84 MW MGO
1961 11 10 1459 118.400 -37.500  18.0 3.66 MW MGO
1962 01 01 2329 125.700 -34.100  18.0 3.56 MW MGO
1967 03 12 1337 111.400 -36.400  18.0 4.28 MW MGO
1969 01 24 1444 135.392 -35.681  24.1 3.46 MW ADE
1973 03 01 0004 152.120 -33.780   0.0 3.50 MW CAN
1975 06 06 0500 151.480 -34.500   7.0 3.57 MW CAN
1975 07 29 2311 151.730 -34.000   0.0 3.56 MW CAN
1977 09 15 1622 150.750 -36.530   0.0 3.55 MW CAN
