MAG,N_OBS,N_CUM,BIN_RTE,CUM_RTE,MFD_FIT,MFD_FIT_AREA_NORM
5.75,2,19,5.0003e-02,3.9470e-01,3.9145e-01,1.1055e-01
5.85,4,17,1.0001e-01,3.4469e-01,3.1409e-01,8.8705e-02
5.95,2,13,5.0003e-02,2.4469e-01,2.5189e-01,7.1139e-02
6.05,1,11,2.5002e-02,1.9468e-01,2.0189e-01,5.7017e-02
6.15,1,10,2.5002e-02,1.6968e-01,1.6168e-01,4.5662e-02
6.25,2,9,3.9218e-02,1.4468e-01,1.2936e-01,3.6533e-02
6.35,0,7,0.0000e+00,1.0546e-01,1.0337e-01,2.9193e-02
6.45,1,7,1.9609e-02,1.0546e-01,8.2469e-02,2.3291e-02
6.55,0,6,0.0000e+00,8.5854e-02,6.5669e-02,1.8546e-02
6.65,2,6,3.9218e-02,8.5854e-02,5.2161e-02,1.4731e-02
6.75,1,4,1.9609e-02,4.6636e-02,4.1301e-02,1.1664e-02
6.85,0,3,0.0000e+00,2.7028e-02,3.2569e-02,9.1982e-03
6.95,0,3,0.0000e+00,2.7028e-02,2.5549e-02,7.2155e-03
7.05,0,3,0.0000e+00,2.7028e-02,1.9904e-02,5.6213e-03
7.15,0,3,0.0000e+00,2.7028e-02,1.5366e-02,4.3397e-03
7.25,0,3,0.0000e+00,2.7028e-02,1.1717e-02,3.3092e-03
7.35,0,3,0.0000e+00,2.7028e-02,8.7836e-03,2.4807e-03
7.45,0,3,0.0000e+00,2.7028e-02,6.4250e-03,1.8145e-03
7.55,1,3,9.0092e-03,2.7028e-02,4.5286e-03,1.2790e-03
7.65,1,2,9.0092e-03,1.8018e-02,3.0039e-03,8.4836e-04
7.75,1,1,9.0092e-03,9.0092e-03,1.7780e-03,5.0215e-04
7.85,0,0,0.0000e+00,0.0000e+00,7.9243e-04,2.2380e-04
7.95,0,0,0.0000e+00,0.0000e+00,7.9243e-04,2.2380e-04
