1974 12 24 0225 153.190 -22.110  63.0 4.49 MW BRS
1978 11 28 1733 152.520 -23.337   0.0 4.21 MW ISC
1985 08 02 1216 149.203 -19.443   9.8 4.41 MW GSQ
1987 09 27 1601 147.825 -19.304   9.0 4.47 MW BMR
1989 11 16 1043 146.349 -17.463  18.9 4.17 MW GSQ
1990 05 13 0535 146.144 -17.292   7.6 3.96 MW GSQ
1994 04 03 1924 146.372 -17.186  17.8 3.51 MW BRS
1994 06 17 1152 148.867 -20.208   4.1 3.51 MW BRS
1995 03 17 0803 146.463 -17.982  10.0 3.65 MW BRS
1996 04 05 1715 148.246 -19.475  33.0 3.58 MW ISC
1997 02 15 1328 146.553 -20.440  10.0 3.59 MW BRS
1997 04 21 1727 151.009 -20.334  33.0 3.50 MW ISC
1997 07 14 0646 153.706 -23.338   0.0 3.54 MW EIDC
1997 10 03 0108 147.164 -22.789  10.0 3.51 MW ISC
1997 10 22 0401 146.640 -22.430  33.0 3.42 MW ISC
1998 06 30 0258 152.650 -21.253   3.0 3.90 MW AGSO
1998 11 02 1709 151.146 -22.808   0.0 4.57 MW AGSO
1999 03 25 1226 146.755 -20.359   0.0 3.51 MW AGSO
2002 07 19 1609 150.138 -19.823  10.0 3.07 MW ISC
2002 12 01 0038 145.830 -18.533   0.0 3.21 MW RC
2003 04 17 2150 149.143 -21.237   2.0 3.90 MW RC
2003 08 11 0704 146.911 -18.529  12.0 3.99 MW ISC
2003 08 29 0308 151.472 -20.975   0.0 3.01 MW IDC
2003 12 24 0049 146.998 -18.928   2.0 2.93 MW RC
2003 12 29 0503 146.454 -20.556  10.0 3.01 MW MEL
2004 01 20 0359 149.437 -22.269  10.0 2.97 MW MEL
2004 02 05 0839 150.652 -20.310  10.0 3.59 MW RC
2004 06 15 2259 146.085 -17.315   4.0 3.43 MW RC
2005 03 25 0910 145.834 -20.353  26.0 3.00 MW RC
2005 09 13 0044 147.176 -18.256  10.0 3.66 MW RC
2006 01 05 0953 151.879 -19.283   4.0 4.31 MW RC
2006 01 12 2219 146.595 -23.880  10.0 3.58 MW MEL
2006 01 26 2157 146.110 -17.292  10.4 3.14 MW RC
2006 04 14 0405 146.185 -17.117  19.1 3.00 MW RC
2006 07 28 0549 147.359 -18.323   0.9 3.90 MW RC
2007 01 12 2029 144.987 -20.775   5.9 3.21 MW RC
2007 11 08 0510 152.630 -23.290  10.0 3.36 MW AUST
2007 11 14 0252 147.258 -22.003   0.0 3.02 MW MEL
2009 01 12 0925 152.939 -23.538  10.0 3.01 MW MEL
2009 04 26 1253 147.478 -18.269   5.0 3.95 MW MEL
2009 05 23 1924 152.702 -21.949   5.0 3.08 MW MEL
2009 12 10 1136 147.497 -18.528  10.0 3.65 MW MEL
2010 10 25 0305 151.381 -20.199   5.0 3.47 MW MEL
2011 03 15 0608 146.334 -17.342  10.0 3.66 MW ISC
2011 04 16 0531 147.718 -20.055  10.0 5.30 MW MEL
2011 11 02 1632 152.254 -23.664  10.0 3.74 MW MEL
2011 12 31 2026 145.934 -17.852  10.0 3.18 MW MEL
2012 01 05 1405 152.510 -21.973  10.0 3.86 MW MEL
2012 04 06 0643 146.118 -16.996  10.0 3.18 MW MEL
2012 07 30 0334 146.159 -17.025  10.0 3.57 MW MEL
2012 07 31 0508 146.246 -17.051   7.0 3.08 MW MEL
2013 06 01 0558 148.848 -23.645   3.0 3.36 MW AUST
2014 08 08 1617 146.416 -17.044   0.0 3.46 MW AUST
2014 09 30 2038 149.361 -21.423  10.0 3.10 MW MEL
2016 04 21 2307 153.134 -23.529  10.0 3.07 MW SRC
2016 08 13 1531 152.910 -23.743  10.0 4.32 MW SRC
2016 08 18 0430 148.756 -19.821  10.0 5.84 MW SRC
2016 09 20 1334 153.749 -23.323  10.0 2.99 MW SRC
