1974 02 16 2042 117.620 -27.160   0.0 3.62 MW MGO
1961 08 28 1029 116.200 -27.500  18.0 3.10 MW MGO
1964 03 09 1135 121.500 -30.800  18.0 3.35 MW MGO
1965 10 04 0044 123.300 -28.100  18.0 3.36 MW MGO
1965 07 14 2307 117.300 -26.600  18.0 2.87 MW MGO
1966 04 26 0329 121.600 -31.400   0.0 2.38 MW MGO
1966 05 10 1012 118.700 -27.100   0.0 2.40 MW MGO
1972 01 08 1705 121.530 -30.820   1.0 2.99 MW BMR
1978 01 28 0842 120.730 -26.800   0.0 3.08 MW MGO
1979 07 21 1728 120.940 -26.790  10.0 3.01 MW MGO
1979 07 25 1906 121.720 -32.260  10.0 3.06 MW MGO
1977 05 16 2127 122.900 -28.000   0.0 2.90 MW MGO
1980 08 17 1851 115.580 -27.460  37.0 3.14 MW MGO
1981 11 01 1546 117.267 -26.490  33.0 3.33 MW ISC
1981 11 14 2313 123.920 -29.790  10.0 3.49 MW MGO
1982 08 04 2200 117.310 -29.280  10.0 3.06 MW MGO
1980 07 04 1811 122.820 -28.620  10.0 2.73 MW MGO
1982 09 11 1015 123.030 -30.330  10.0 3.49 MW MGO
1983 03 12 0400 117.240 -26.770  10.0 3.11 MW MGO
1983 07 06 1941 122.290 -32.650  10.0 3.08 MW MGO
1981 01 09 2033 120.960 -30.880   0.0 2.47 MW MGO
1984 09 30 1819 120.690 -28.300  10.0 3.16 MW MGO
1983 02 08 1945 121.360 -30.740   0.0 2.47 MW MGO
1983 07 25 1503 122.850 -28.540  10.0 2.81 MW MGO
1984 01 28 0625 121.020 -28.290  10.0 2.74 MW MGO
1984 05 17 2021 115.840 -27.780  30.0 2.98 MW MGO
1984 06 09 0704 121.530 -30.750   0.0 2.40 MW MGO
1985 08 10 0724 121.456 -30.783   0.0 2.99 MW MGO
1986 05 09 0836 121.038 -31.109   5.0 2.90 MW MGO
1986 08 08 1414 121.012 -31.087   5.0 2.84 MW MGO
1986 10 02 0343 121.426 -30.771   5.0 2.86 MW MGO
1987 11 02 1018 121.469 -30.764   5.0 2.80 MW MGO
1988 01 18 0302 122.220 -32.510   5.0 2.94 MW MGO
1988 10 09 0315 119.480 -28.360  12.0 2.79 MW MGO
1989 06 09 1833 121.407 -30.755  12.0 2.52 MW MGO
1989 06 28 1711 122.316 -32.552   7.0 2.96 MW MGO
1990 08 18 1947 118.529 -26.271  49.0 2.93 MW MGO
1991 02 02 2342 119.397 -30.092   4.0 2.86 MW MGO
1991 07 20 0207 121.538 -30.998   5.0 2.93 MW MGO
1992 12 21 2021 121.520 -31.025   5.0 2.86 MW MGO
1994 06 30 0734 119.132 -27.448   5.0 2.86 MW MGO
1997 08 31 0143 123.684 -29.980   5.0 2.86 MW MGO
1997 12 10 0313 123.166 -30.345   5.0 2.93 MW MGO
1998 04 20 1134 121.872 -30.351   5.0 2.86 MW MGO
1998 06 27 1642 120.886 -33.320   5.0 2.93 MW MGO
1998 07 21 2000 121.439 -30.819   5.0 2.86 MW MGO
1998 11 23 0954 120.611 -26.420   5.0 2.86 MW MGO
1998 12 14 2029 121.257 -30.987   5.0 2.93 MW MGO
1999 01 05 1734 123.039 -27.792   5.0 2.86 MW MGO
2000 06 16 1923 117.529 -27.296   0.0 2.86 MW AGSO
2002 02 02 0034 119.231 -29.317   3.0 2.93 MW AUST
2005 01 31 1322 121.453 -30.806   0.0 2.93 MW AUST
2005 03 06 0537 115.730 -28.097   0.0 2.86 MW AUST
2009 04 03 1531 120.822 -31.973   0.0 2.93 MW AUST
2010 04 20 1019 122.199 -32.356   0.0 2.93 MW AUST
2010 06 04 1056 121.385 -30.726   0.0 2.93 MW AUST
2010 06 06 1829 121.487 -30.844   0.0 2.86 MW AUST
2010 09 19 2123 121.642 -30.745   1.0 2.93 MW AUST
2011 11 02 0332 121.474 -30.871   4.0 2.86 MW AUST
2012 07 08 0933 116.603 -29.130  10.0 2.86 MW AUST
2013 04 08 0939 116.770 -29.194   0.0 2.86 MW AUST
2013 04 20 0134 119.855 -28.614  18.0 2.93 MW AUST
2013 05 20 0514 116.745 -29.143  15.0 2.86 MW AUST
2013 06 17 0949 115.964 -28.758   0.0 2.86 MW AUST
2013 06 25 2048 116.234 -28.805   0.0 2.86 MW AUST
2013 08 15 0529 118.906 -30.361  10.0 2.93 MW AUST
2013 12 01 1921 118.866 -30.341   1.0 2.86 MW AUST
2013 12 15 0502 121.982 -29.092   0.0 2.86 MW AUST
2014 01 12 0505 116.845 -29.190   0.0 2.86 MW AUST
2014 02 04 0450 120.217 -30.256   0.0 2.86 MW AUST
2014 04 04 1521 121.428 -30.775   0.0 2.93 MW AUST
2014 06 14 0506 116.771 -29.200   7.0 2.86 MW AUST
2014 07 26 0215 119.790 -28.297   0.0 2.86 MW AUST
2014 08 02 0517 116.804 -29.192   0.0 2.86 MW AUST
2014 10 16 2341 116.214 -28.741   0.0 2.86 MW AUST
2015 01 05 2025 120.848 -29.849  10.0 2.93 MW AUST
2015 01 18 1557 121.176 -30.697  10.0 2.93 MW AUST
2015 05 23 1211 121.185 -30.904  10.0 2.86 MW AUST
2015 06 10 1913 121.645 -30.602   8.0 2.93 MW AUST
2015 06 10 2352 121.369 -30.922  15.0 2.86 MW AUST
2015 09 07 0504 116.656 -29.306   0.0 2.86 MW AUST
2016 07 01 0840 121.440 -30.732  10.0 2.93 MW AUST
2016 10 25 0953 121.543 -30.835  10.0 2.93 MW AUST
