1991 03 28 2126 146.249 -38.525 20.6 3.6 MW MEL
1994 02 01 0553 146.350 -38.536 17.1 3.7 MW MEL
2000 08 03 1129 145.989 -38.752 16.2 3.2 MW MEL
2000 08 29 1205 146.246 -38.404 15.4 4.2 MW MEL
2001 07 04 0416 146.294 -38.420 6.0 3.3 MW MEL
2002 09 24 0742 146.066 -38.691 3.0 3.7 MW MEL
2003 04 06 2330 145.384 -38.563 11.0 3.0 MW MEL
2003 04 22 0739 146.211 -38.558 4.2 3.4 MW MEL
2005 04 20 2153 146.554 -38.517 7.4 3.4 MW MEL
2006 10 22 1322 146.267 -38.524 18.2 3.0 MW MEL
2007 01 03 2227 146.259 -38.467 17.8 3.3 MW GG
2007 02 18 1004 146.279 -38.633 10.3 3.5 MW GG
2009 03 06 0955 145.852 -38.413 9.8 4.4 MW MEL
2010 04 03 1749 146.022 -38.532 14.1 3.2 MW MEL
2010 07 09 1716 145.826 -38.424 0.0 3.0 MW AUST
