1946 04 19 2113 114.500 -33.500   0.0 4.97 MW MGO
1959 10 03 1207 114.500 -34.500  18.0 3.82 MW Doyle
1961 06 12 1800 114.500 -34.200  18.0 3.84 MW MGO
1961 11 10 1459 118.400 -37.500  18.0 3.66 MW MGO
1962 01 01 2329 125.700 -34.100  18.0 3.56 MW MGO
1966 06 09 1946 115.000 -33.700   0.0 3.24 MW MGO
1963 06 15 1945 114.900 -34.500   0.0 2.83 MW MGO
1963 11 16 0034 116.200 -36.000   0.0 2.90 MW MGO
1969 01 24 1444 135.392 -35.681  24.1 3.46 MW ADE
1978 06 09 1231 115.200 -33.930   5.0 3.08 MW MGO
1978 12 25 2119 119.510 -36.590   0.0 3.00 MW MGO
1979 08 09 0617 114.410 -33.520   0.0 2.74 MW MGO
1979 09 06 1507 115.810 -36.600   0.0 2.81 MW MGO
1984 06 07 2254 122.590 -36.450  10.0 2.62 MW MGO
1984 12 06 0117 114.340 -29.430  10.0 2.56 MW MGO
1985 10 16 0952 122.000 -36.040  10.0 2.89 MW MGO
1985 12 15 0833 117.590 -36.680  10.0 2.47 MW MGO
1986 03 03 0237 110.710 -34.000   5.0 2.76 MW MGO
1986 08 27 0352 112.170 -34.670   5.0 2.41 MW MGO
1986 09 05 0618 117.000 -37.060   5.0 2.85 MW MGO
1987 06 14 2155 136.187 -36.562  30.9 2.74 MW ADE
1987 11 15 1129 115.050 -29.620   5.0 2.78 MW MGO
1989 08 05 1349 115.956 -36.452   5.0 2.72 MW MGO
1991 05 22 0445 129.311 -34.495   5.0 2.86 MW MGO
1991 08 09 1859 123.667 -35.234   5.0 2.93 MW MGO
1991 09 06 1303 113.162 -34.375   5.0 2.86 MW MGO
1991 09 10 1815 123.653 -35.141   5.0 2.93 MW MGO
1991 12 17 0546 123.454 -35.194   5.0 2.93 MW MGO
1992 03 07 2056 123.636 -35.221   5.0 2.93 MW MGO
1993 09 24 2246 123.456 -35.194   5.0 2.86 MW MGO
1993 12 15 1918 115.188 -33.975  19.0 2.93 MW MGO
1995 02 16 0640 112.789 -29.318   5.0 2.93 MW MGO
1995 06 06 0450 119.395 -34.957   5.0 2.86 MW MGO
2000 12 13 0634 134.903 -35.751  10.0 2.93 MW ADE
2001 04 16 1513 119.160 -36.820   5.0 2.93 MW AGSO
2002 02 20 1743 114.081 -33.005   6.0 2.86 MW AUST
2005 03 14 1126 131.719 -34.143  10.9 2.60 MW ADE
2010 07 17 1624 123.154 -34.823  14.0 2.93 MW AUST
2010 10 21 0830 113.972 -29.424   0.0 2.86 MW AUST
2013 09 21 1341 114.744 -33.944  10.0 2.93 MW AUST
