1968 07 04 0648 117.100 -20.800 18.0 4.6 MW MGO
1969 09 24 2339 118.200 -21.700 7.0 5.0 MW MGO
1970 02 01 1840 118.500 -20.300 7.0 5.0 MW MGO
1971 09 13 2158 117.560 -20.190 0.0 4.2 MW BMR
1975 07 24 2223 120.470 -21.090 0.0 4.8 MW MGO
1982 10 03 1700 115.850 -22.090 10.0 4.2 MW MGO
1982 11 03 0240 120.480 -20.530 37.0 5.8 MW MGO
1987 06 19 1332 116.690 -20.560 5.0 3.5 MW MGO
1987 11 19 1800 120.150 -21.300 25.0 4.1 MW MGO
1988 01 28 0156 119.600 -21.050 5.0 4.7 MW MGO
1989 12 05 2249 118.942 -21.318 10.0 3.6 MW ISC
1991 04 09 1400 116.993 -20.647 5.0 3.5 MW MGO
1991 09 23 2119 120.786 -21.171 10.0 3.9 MW ISC
1991 11 18 0449 119.420 -20.398 5.0 3.5 MW MGO
1993 03 08 1142 120.793 -21.108 5.0 3.5 MW MGO
1994 03 23 1150 117.714 -20.292 5.0 3.7 MW MGO
1995 01 09 0533 120.526 -20.936 5.0 3.5 MW MGO
1995 10 19 1943 120.699 -23.549 5.0 3.5 MW ISC
1996 05 10 1248 120.163 -20.856 14.6 3.5 MW MGO
1996 08 29 1214 120.132 -21.034 5.0 3.7 MW MGO
1998 01 31 1322 120.399 -21.214 5.0 3.7 MW MGO
1998 06 22 0946 119.947 -21.886 5.0 3.9 MW ISC
1999 03 06 1530 118.213 -23.589 10.0 3.6 MW ISC
2002 02 06 0448 120.413 -22.785 10.0 3.7 MW AUST
2002 10 15 0359 118.581 -19.717 10.0 3.9 MW ISC
2003 02 04 0753 116.974 -20.752 5.0 3.5 MW AUST
2005 03 22 1951 119.610 -21.004 10.0 4.1 MW AUST
2005 05 18 2339 119.374 -20.108 26.0 4.3 MW AUST
