1920 05 13 0148 144.000 -3.650 25.0 6.96 MW 
1923 11 04 0004 152.852 -4.564 35.0 6.97 MW 
1924 05 24 0215 146.018 -3.360 15.0 6.23 MW 
1928 10 15 0831 150.671 -3.686 15.0 6.25 MW 
1932 12 24 0630 145.815 -3.383 15.0 6.58 MW 
1933 12 12 1411 152.992 -4.234 15.0 6.39 MW 
1933 12 24 1045 148.866 -3.274 15.0 6.28 MW 
1935 10 11 2215 144.603 -3.528 15.0 6.38 MW 
1936 04 02 0616 150.860 -3.340 25.0 6.35 MW 
1936 05 25 0302 146.701 -3.308 15.0 6.28 MW 
1938 01 07 1526 152.320 -3.718 15.0 6.47 MW 
1940 11 27 1441 151.031 -3.564 25.0 6.35 MW 
1942 08 15 1502 149.371 -3.488 15.0 6.27 MW 
1944 06 09 2034 144.902 -3.418 25.0 6.31 MW 
1945 04 22 0349 146.035 -3.622 25.0 6.27 MW 
1945 09 22 0910 148.554 -3.068 25.0 6.37 MW 
1948 03 09 1847 146.113 -3.326 25.0 6.73 MW 
1948 09 24 2041 144.049 -3.474 15.0 6.45 MW 
1949 01 27 0718 151.077 -3.585 25.0 6.23 MW 
1953 04 23 1624 152.868 -4.449 35.0 7.38 MW 
1953 10 06 2138 150.764 -3.649 20.0 6.60 MW 
1958 06 25 0936 144.830 -3.320 30.0 6.82 MW 
1958 08 17 1801 145.997 -3.488 20.0 6.34 MW 
1958 11 01 0338 150.293 -3.338 15.0 6.34 MW 
1961 10 26 0038 148.190 -3.036 20.0 6.46 MW 
1963 09 09 0245 152.832 -4.365 15.0 6.20 MW 
1968 12 07 0457 146.033 -3.517 15.0 6.56 MW 
1969 04 16 0122 151.019 -3.549 25.0 6.48 MW 
1970 07 19 0922 152.156 -4.056 20.0 6.21 MW 
1971 09 27 2220 148.324 -3.227 10.0 6.23 MW 
1972 08 30 1029 144.934 -3.513 15.0 6.48 MW 
1974 11 19 0458 150.615 -3.148 10.0 6.15 MW 
1975 06 16 2235 148.071 -3.037 25.0 6.42 MW 
1976 04 06 1349 152.078 -3.810 10.0 6.36 MW gcmt
1976 07 23 1645 148.841 -3.329 15.0 6.04 MW 
1977 01 06 0611 144.514 -3.630 30.0 6.76 MW gcmt
1978 07 22 1151 152.759 -4.147 30.0 6.21 MW gcmt
1978 08 05 0412 151.080 -3.545 35.0 6.15 MW gcmt
1978 11 21 1103 146.844 -3.219 10.0 5.97 MW 
1981 01 19 2144 146.107 -3.488 26.4 6.24 MW gcmt
1983 01 08 1504 148.358 -3.121 15.0 6.12 MW gcmt
1983 08 22 2316 146.743 -3.530 28.4 5.83 MW gcmt
1983 09 24 1717 151.178 -3.611 10.0 6.22 MW gcmt
1983 12 15 1411 145.502 -3.118 10.0 6.26 MW gcmt
1984 12 02 2109 152.096 -3.765 21.8 6.13 MW gcmt
1985 02 17 0252 148.962 -3.469 20.0 5.56 MW gcmt
1985 07 03 0436 152.814 -4.429 45.5 7.22 MW gcmt
1986 07 01 0732 148.640 -3.127 15.0 5.87 MW gcmt
1987 01 03 1630 146.374 -3.420 25.0 6.23 MW gcmt
1988 11 14 0215 150.504 -3.484 14.4 6.68 MW gcmt
1989 02 07 1508 148.881 -3.300 15.0 5.60 MW gcmt
1989 10 17 1627 152.464 -4.052 22.5 6.03 MW gcmt
1989 12 30 2318 145.960 -3.482 24.6 6.63 MW gcmt
1990 04 29 0543 151.905 -4.018 15.0 5.56 MW gcmt
1990 06 07 0925 144.567 -3.447 29.0 6.45 MW gcmt
1992 03 04 0349 147.972 -2.923 15.0 6.42 MW gcmt
1992 03 07 1837 146.573 -3.520 20.0 6.16 MW gcmt
1993 07 13 0835 145.550 -3.549 15.0 5.73 MW gcmt
1993 11 05 2237 148.510 -3.153 15.0 6.15 MW gcmt
1994 10 15 0039 152.210 -3.742 12.9 6.08 MW gcmt
1995 06 25 0210 150.528 -3.315 25.0 6.21 MW gcmt
1996 08 10 0020 151.265 -3.819 30.0 5.68 MW gcmt
1996 09 16 0547 146.589 -3.383 35.0 5.91 MW gcmt
