1866 12 29 0400 142.600 -11.700 10.0 2.0 MW Qld Met
1894 07 16 1245 143.500 -18.300 0.0 3.5 MW Rynn
1907 11 10 0000 142.100 -10.600 10.0 3.7 MW Rynn
1924 12 09 1153 143.400 -10.200 10.0 5.1 MW ISS
1907 06 11 0000 142.300 -10.600 10.0 2.0 MW MetQld
1925 05 04 1128 140.000 -16.000 nan 4.5 MW ISS
1907 06 27 0000 142.300 -10.600 10.0 2.0 MW MetQld
1920 04 02 0105 143.400 -10.200 10.0 3.5 MW ISS
1920 05 22 1708 142.000 -23.000 33.0 3.0 MW ISS
1921 03 16 1136 138.000 -13.000 10.0 3.9 MW ISS
1907 11 08 0000 142.300 -10.600 10.0 2.0 MW Rynn
1924 05 07 0017 140.000 -16.000 nan 3.8 MW ISS
1908 01 01 1140 142.300 -10.600 10.0 2.0 MW Rynn
1908 02 15 2130 142.300 -10.600 10.0 2.0 MW Rynn
1958 07 07 1706 144.000 -15.400 5.0 3.8 MW BRS
1908 02 18 0030 142.300 -10.600 10.0 2.0 MW Rynn
1908 02 28 0000 142.300 -10.600 10.0 2.0 MW Rynn
1908 03 01 0000 142.300 -10.600 10.0 2.0 MW Rynn
1964 01 15 0900 144.000 -18.150 15.0 3.6 MW BRS
1908 03 06 0000 142.300 -10.600 10.0 2.0 MW Rynn
1961 02 27 1628 144.000 -16.500 10.0 3.0 MW BRS
1908 03 26 0000 142.300 -10.600 10.0 2.0 MW Rynn
1967 11 19 2225 144.000 -18.150 15.0 3.6 MW BRS
1909 01 03 0000 142.300 -10.600 10.0 2.0 MW Rynn
1968 03 12 2124 143.100 -15.200 0.0 3.6 MW BRS
1964 02 23 1222 144.000 -18.200 15.0 3.0 MW BRS
1912 12 24 1600 142.500 -11.500 10.0 2.0 MW Rynn
1967 07 13 0709 144.000 -18.150 15.0 3.3 MW BRS
1923 08 29 0000 143.300 -12.000 nan 2.8 MW BRS
1977 07 27 2109 128.560 -16.987 33.0 3.2 MW ISC
1932 08 05 0400 142.500 -10.600 10.0 1.9 MW BRS
1938 02 02 1900 139.500 -16.500 10.0 2.0 MW BRS
1938 03 01 1900 139.500 -16.500 nan 2.6 MW BRS
1963 06 22 1951 144.000 -18.150 15.0 2.9 MW BRS
1964 02 13 0730 144.000 -18.150 15.0 2.1 MW BRS
1964 02 13 0740 144.000 -18.150 15.0 2.1 MW BRS
1964 08 31 1817 144.000 -18.150 15.0 2.5 MW BRS
1965 02 16 1248 144.000 -18.150 15.0 2.9 MW BRS
1967 12 10 0958 144.000 -18.150 15.0 2.4 MW BRS
1967 12 29 1824 144.003 -15.900 3.0 2.9 MW BRS
1971 09 17 2213 144.000 -16.600 10.0 2.9 MW BRS
1972 03 10 2250 144.000 -16.900 15.0 2.7 MW BRS
1972 05 28 1359 128.600 -16.500 0.0 2.8 MW MGO
1973 01 07 1818 128.550 -16.600 10.0 2.3 MW MGO
1973 05 11 2320 128.500 -16.600 10.0 1.7 MW MGO
1973 09 24 2029 128.600 -16.600 10.0 2.3 MW MGO
1974 03 08 1200 128.500 -17.200 nan 2.5 MW MGO
1974 08 01 1815 129.000 -16.200 nan 1.2 MW MGO
1974 09 07 0800 128.500 -16.600 nan 1.9 MW MGO
1974 09 21 1605 128.900 -16.600 nan 2.1 MW MGO
1975 01 06 0900 128.900 -16.180 nan 2.7 MW MGO
1975 03 30 0210 129.500 -16.200 nan 2.7 MW MGO
1975 05 06 0149 128.800 -16.600 nan 1.9 MW MGO
1975 05 06 0657 128.800 -16.600 nan 1.9 MW MGO
1975 08 19 1404 143.500 -18.200 nan 2.9 MW BRS
1975 09 19 1404 143.500 -18.200 0.0 2.9 MW AUST
1976 03 09 1013 144.000 -18.200 15.0 2.5 MW BRS
1976 09 27 0217 128.688 -16.719 5.0 1.9 MW ISC
