1979 06 17 1548 120.270 -15.330 37.0 3.05 MW MGO
1979 08 12 1041 114.610 -19.940 37.0 3.62 MW MGO
1979 10 31 1407 114.430 -20.630 37.0 3.64 MW MGO
1980 04 09 0542 118.790 -17.220 0.0 3.20 MW BMR
1980 04 19 0744 113.690 -19.370 0.0 3.79 MW BMR
1980 12 08 0012 114.110 -32.120 37.0 4.65 MW MGO
1981 06 29 0639 111.217 -26.356 37.0 3.58 MW ISC
1981 07 16 1246 114.240 -21.030 10.0 3.97 MW MGO
1981 09 26 0127 112.060 -23.130 10.0 3.54 MW MGO
1982 04 22 1444 120.190 -15.710 37.0 3.01 MW MGO
1984 04 11 1354 119.340 -15.480 10.0 3.56 MW MGO
1984 05 22 1852 110.740 -24.630 37.0 3.30 MW MGO
1984 06 02 1536 113.380 -22.750 10.0 3.37 MW MGO
1984 07 15 1120 113.250 -18.610 10.0 3.03 MW MGO
1984 11 21 0428 112.390 -21.390 33.0 3.05 MW MGO
1985 06 10 1500 113.435 -22.398 33.0 3.95 MW ISC
1986 03 30 2121 113.830 -20.020 5.0 3.10 MW MGO
1986 04 20 1141 115.010 -19.590 5.0 3.39 MW MGO
1986 09 13 1913 113.250 -22.680 5.0 3.07 MW MGO
1987 09 28 1500 121.189 -13.252 33.0 3.73 MW ISC
1988 01 20 1740 116.370 -18.000 5.0 3.11 MW MGO
1988 08 11 0526 121.082 -14.783 5.0 3.50 MW ISC
1989 02 24 1216 113.940 -20.030 5.0 3.23 MW MGO
1989 07 04 1244 113.574 -20.224 5.0 3.09 MW MGO
1990 08 28 1004 112.751 -22.864 5.2 3.66 MW MGO
1991 02 04 0827 115.712 -18.718 5.0 3.74 MW MGO
1991 02 21 2052 116.843 -17.784 5.0 3.07 MW MGO
1991 04 14 0746 111.306 -26.664 5.0 3.74 MW ISC
1991 05 15 0906 113.042 -22.325 35.0 3.21 MW MGO
1991 07 02 0648 111.266 -26.954 5.0 3.66 MW MGO
1991 10 18 0907 114.126 -20.500 5.0 4.23 MW MGO
1991 12 06 1458 112.167 -26.763 5.0 3.43 MW MGO
1992 07 01 0435 111.856 -19.030 5.0 4.23 MW ISC
1993 01 24 1950 113.242 -19.900 5.0 3.00 MW MGO
1993 07 10 1231 113.561 -19.368 5.0 3.59 MW MGO
1993 10 29 0814 114.582 -18.803 5.0 4.15 MW ISC
1995 03 29 1229 112.978 -28.902 5.0 3.00 MW MGO
1995 08 05 0734 113.495 -19.317 5.0 3.36 MW MGO
1996 01 09 0407 112.237 -23.336 5.0 3.07 MW MGO
1996 03 26 1400 112.556 -23.092 5.0 3.00 MW MGO
1996 11 20 0555 113.280 -21.970 0.0 3.43 MW EIDC
1997 08 12 1811 111.128 -24.657 5.0 3.21 MW MGO
1997 08 20 1816 116.803 -17.572 5.0 3.38 MW ISC
1997 10 22 1255 113.499 -21.919 5.0 3.14 MW MGO
1997 11 19 1426 112.491 -22.583 5.0 3.74 MW MGO
1998 05 18 2145 111.366 -24.705 5.0 3.21 MW MGO
1998 11 02 0226 113.886 -19.862 10.0 4.23 MW ISC
1999 01 23 0441 111.212 -19.595 5.0 3.98 MW MGO
1999 03 05 0346 114.281 -18.689 5.0 3.59 MW MGO
1999 10 17 1328 121.350 -13.900 5.0 3.21 MW MGO
1999 12 27 0050 121.490 -12.850 5.0 3.21 MW MGO
2000 09 16 0429 113.055 -22.612 27.0 3.21 MW AGSO
2000 10 02 1133 113.143 -22.696 13.0 3.66 MW AUST
2000 10 11 1927 112.839 -20.027 19.5 5.10 MW EHB
2001 04 01 0842 113.480 -20.350 10.0 3.98 MW USGS
2001 06 23 2202 112.860 -21.980 20.0 3.82 MW AGSO
2001 07 23 0555 111.414 -19.627 10.0 3.43 MW AGSO
2002 06 13 1846 114.230 -19.691 15.0 4.31 MW ISC
2002 06 13 2036 113.900 -20.841 10.0 4.11 MW ISC
2002 11 17 1105 114.187 -19.851 10.0 3.43 MW AUST
2003 03 02 0936 110.782 -24.219 97.4 3.43 MW AUST
2003 04 30 0255 111.072 -25.086 22.0 3.43 MW AUST
2006 01 29 0940 113.446 -21.676 22.0 3.51 MW AUST
2007 06 28 1602 112.923 -28.741 15.0 3.36 MW AUST
2008 03 31 0827 112.332 -27.666 18.0 4.31 MW AUST
2008 04 02 0814 117.070 -16.982 8.3 3.59 MW AUST
2009 04 17 2312 112.843 -19.197 59.0 3.51 MW AUST
2010 05 19 2008 111.125 -24.985 50.0 3.69 MW AUST
2010 06 08 2007 113.534 -21.935 34.0 3.86 MW AUST
2010 08 22 0410 110.795 -24.777 10.0 3.51 MW AUST
2011 04 17 1841 113.730 -19.921 10.0 5.19 MW USGS
2014 10 12 0443 113.893 -29.923 10.0 3.43 MW MEL
2015 03 29 1717 113.178 -19.833 77.0 3.43 MW AUST
2016 05 10 0944 118.690 -16.397 0.0 5.19 MW AUST
2016 05 27 1602 111.510 -24.717 32.0 3.36 MW AUST
2016 06 06 0711 114.015 -18.920 10.0 3.66 MW AUST
2016 07 31 1345 112.121 -19.124 10.0 4.15 MW AUST
2016 10 24 1302 112.911 -19.778 20.0 3.59 MW AUST
2016 11 03 1124 112.513 -19.413 10.0 3.43 MW AUST
2017 04 27 0153 111.506 -24.840 10.0 3.48 MW AUST
